"LOCATION_NAME","FACILITIES"
"Beverly Hills Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Bexley North Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Birrong Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Toilets | Wheelchair accessible toilet | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Baby change table | Bike racks"
"Blacktown Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Bondi Junction Station","Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Burwood Station","Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only)"
"Cabramatta Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Campbelltown Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Free mobile phone charging"
"Campsie Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display"
"Canley Vale Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Canterbury Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display"
"Caringbah Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike shed | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Carlton Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Carramar Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Casula Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Emergency help point | Information point | Next service display | No Opal card top up or single trip ticket sales"
"Central Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Luggage storage | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Chatswood Station","Bike lockers | Bike racks | Emergency help point | Kiss and ride stopping area | Payphone | Opal card top up or single trip ticket machine (Cash or Card Payment) | Toilets | Wheelchair accessible payphone | Wheelchair accessible toilet (MLAK) | Baby change table | Taxi rank | Next service display | Free mobile phone charging"
"Cheltenham Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Chester Hill Station","Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Circular Quay Station","Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Clarendon Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | No Opal card top up or single trip ticket sales"
"Clyde Station","Kiss and ride stopping area | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Como Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Information point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Concord West Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Cronulla Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Croydon Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Denistone Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Doonside Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike lockers | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Dulwich Hill Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Emergency help point | Payphone | Next service display"
"East Hills Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"East Richmond Station","Commuter car park | Wheelchair accessible car space | Wheelchair accessible toilet | Baby change table | Emergency help point | Information point | Next service display | No Opal card top up or single trip ticket sales"
"Eastwood Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike shed | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only)"
"Edgecliff Station","Kiss and ride stopping area | Taxi rank | Bike racks | Bike shed | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Edmondson Park Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Emu Plains Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Bike shed | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Engadine Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Epping Station","Bike lockers | Bike racks | Emergency help point | Kiss and ride stopping area | Payphone | Opal card top up or single trip ticket machine (Cash or Card Payment) | Toilets | Wheelchair accessible car space | Wheelchair accessible payphone | Wheelchair accessible toilet (MLAK) | Baby change table | Taxi rank | Bike shed | Free mobile phone charging"
"Erskineville Station","Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Fairfield Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Flemington Station","Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Glenfield Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Gordon Station","Commuter car park | Transport Park&Ride | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Granville Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Green Square Station","Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Guildford Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Gymea Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Harris Park Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Heathcote Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Helensburgh Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Opal card top up or single trip ticket machine (Card Payment only)"
"Holsworthy Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Homebush Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Hornsby Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only) | Transport Park&Ride | Free mobile phone charging"
"Hurlstone Park Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display"
"Hurstville Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Ingleburn Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Jannali Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Killara Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Information point | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Kings Cross Station","Kiss and ride stopping area | Taxi rank | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Kingsgrove Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike lockers | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Kingswood Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Kirrawee Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Kogarah Station","Commuter car park | Transport Park&Ride | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only)"
"Lakemba Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display"
"Leightonfield Station","Kiss and ride stopping area | Toilets | Emergency help point | Payphone | Next service display | No Opal card top up or single trip ticket sales"
"Leppington Station","Commuter car park | Transport Park&Ride | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Leumeah Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Lewisham Station","Kiss and ride stopping area | Bike racks | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Toilets"
"Lidcombe Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Lindfield Station","Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Liverpool Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Loftus Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Macarthur Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Macdonaldtown Station","Bike racks | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Macquarie Fields Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Marayong Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Marrickville Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display"
"Martin Place Station","Taxi rank | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Mascot Station","Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Meadowbank Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Merrylands Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Milsons Point Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Minto Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Miranda Station","Commuter car park | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Mortdale Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Mount Colah Station","Wheelchair accessible car space | Kiss and ride stopping area | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display"
"Mount Druitt Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Mount Kuring-gai Station","Taxi rank | Toilets | Emergency help point | Payphone | Next service display | No Opal card top up or single trip ticket sales"
"Mulgrave Station","Commuter car park | Wheelchair accessible car space | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Information point | Payphone | Next service display | No Opal card top up or single trip ticket sales"
"Museum Station","Taxi rank | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Narwee Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Newtown Station","Bike racks | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only)"
"Normanhurst Station","Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"North Strathfield Station","Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"North Sydney Station","Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Oatley Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Olympic Park Station","Bike racks | Toilets | Wheelchair accessible toilet | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Padstow Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Panania Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Parramatta Station","Kiss and ride stopping area | Taxi rank | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Pendle Hill Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Pennant Hills Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Penrith Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Penshurst Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Petersham Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Punchbowl Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Emergency help point | Next service display"
"Pymble Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Quakers Hill Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Redfern Station","Kiss and ride stopping area | Taxi rank | Bike racks | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
